
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41309 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dx6k3tt2/'
Starting up...
Startup Phase 1 complete
[2026-06-06 17:33:48,414][absl][INFO] - Connecting to: ws://127.0.0.1:41309/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41309
Startup Phase 3 complete. Ready for commands.
[2026-06-06 17:33:49,416][absl][INFO] - Connecting to: ws://127.0.0.1:41309/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49852 accepted
ReadyHandler: 127.0.0.1:49852 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.997814178466797:   3%|▎         | 154/5025 [7:08:48<216:20:20, 159.89s/it][iter  154 | frames   310,000 / 10,050,000] mean_return=2.5546
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5546000003814697:   3%|▎         | 155/5025 [7:11:30<217:20:36, 160.66s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=2.6883
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6882588863372803:   3%|▎         | 156/5025 [7:14:07<215:41:06, 159.47s/it][iter  156 | frames   314,000 / 10,050,000] mean_return=2.3096
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.309576988220215:   3%|▎         | 157/5025 [7:16:41<213:28:43, 157.87s/it] [iter  157 | frames   316,000 / 10,050,000] mean_return=2.6331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.633126974105835:   3%|▎         | 158/5025 [7:19:19<213:16:12, 157.75s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.7854
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.785447120666504:   3%|▎         | 159/5025 [7:21:57<213:38:47, 158.06s/it][iter  159 | frames   320,000 / 10,050,000] mean_return=3.0832
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0832393169403076:   3%|▎         | 160/5025 [7:24:37<214:08:36, 158.46s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=2.9011
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.901082992553711:   3%|▎         | 161/5025 [7:27:19<215:34:44, 159.56s/it] [iter  161 | frames   324,000 / 10,050,000] mean_return=2.6088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.608762264251709:   3%|▎         | 162/5025 [7:30:02<216:51:01, 160.53s/it][iter  162 | frames   326,000 / 10,050,000] mean_return=2.7741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7740986347198486:   3%|▎         | 163/5025 [7:32:43<217:07:34, 160.77s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.6943
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.694314479827881:   3%|▎         | 164/5025 [7:35:25<217:27:52, 161.05s/it] [iter  164 | frames   330,000 / 10,050,000] mean_return=2.9410
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9409596920013428:   3%|▎         | 165/5025 [7:38:06<217:37:42, 161.21s/it][iter  165 | frames   332,000 / 10,050,000] mean_return=2.9052
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9051730632781982:   3%|▎         | 166/5025 [7:40:47<217:15:29, 160.97s/it][iter  166 | frames   334,000 / 10,050,000] mean_return=3.3990
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3990118503570557:   3%|▎         | 167/5025 [7:43:26<216:32:33, 160.47s/it][iter  167 | frames   336,000 / 10,050,000] mean_return=2.6866
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.686635732650757:   3%|▎         | 168/5025 [7:46:05<215:48:27, 159.96s/it] [iter  168 | frames   338,000 / 10,050,000] mean_return=2.5648
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5648300647735596:   3%|▎         | 169/5025 [7:48:40<213:58:20, 158.63s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=2.6029
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6029343605041504:   3%|▎         | 170/5025 [7:51:17<213:15:04, 158.13s/it][iter  170 | frames   342,000 / 10,050,000] mean_return=2.7750
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7750179767608643:   3%|▎         | 171/5025 [7:53:56<213:34:31, 158.40s/it][iter  171 | frames   344,000 / 10,050,000] mean_return=2.6176
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6175780296325684:   3%|▎         | 172/5025 [7:56:36<213:53:20, 158.66s/it][iter  172 | frames   346,000 / 10,050,000] mean_return=2.6800
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6800248622894287:   3%|▎         | 173/5025 [7:59:16<214:44:35, 159.33s/it][iter  173 | frames   348,000 / 10,050,000] mean_return=2.8466
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8465569019317627:   3%|▎         | 174/5025 [8:01:56<214:57:19, 159.52s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=2.8151
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.815128803253174:   3%|▎         | 175/5025 [8:04:36<214:50:58, 159.48s/it] [iter  175 | frames   352,000 / 10,050,000] mean_return=2.8482
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8481621742248535:   4%|▎         | 176/5025 [8:07:16<215:16:06, 159.82s/it][iter  176 | frames   354,000 / 10,050,000] mean_return=2.9642
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.964244842529297:   4%|▎         | 177/5025 [8:09:55<214:52:06, 159.56s/it] [iter  177 | frames   356,000 / 10,050,000] mean_return=2.5459
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.54593563079834:   4%|▎         | 178/5025 [8:12:35<214:55:36, 159.63s/it] [iter  178 | frames   358,000 / 10,050,000] mean_return=2.3894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3894004821777344:   4%|▎         | 179/5025 [8:15:15<214:51:09, 159.61s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.7468
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7467620372772217:   4%|▎         | 180/5025 [8:17:54<214:36:54, 159.47s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=2.8950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8949975967407227:   4%|▎         | 181/5025 [8:20:33<214:28:30, 159.40s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=2.7950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7949936389923096:   4%|▎         | 182/5025 [8:23:12<214:17:20, 159.29s/it][iter  182 | frames   366,000 / 10,050,000] mean_return=2.4922
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.492189645767212:   4%|▎         | 183/5025 [8:25:50<213:51:49, 159.01s/it] [iter  183 | frames   368,000 / 10,050,000] mean_return=2.6448
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.644800901412964:   4%|▎         | 184/5025 [8:28:27<212:54:20, 158.33s/it][iter  184 | frames   370,000 / 10,050,000] mean_return=2.7826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7825570106506348:   4%|▎         | 185/5025 [8:31:06<213:05:56, 158.50s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=2.8127
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.812748908996582:   4%|▎         | 186/5025 [8:33:47<214:07:32, 159.30s/it] [iter  186 | frames   374,000 / 10,050,000] mean_return=2.6180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.618013381958008:   4%|▎         | 187/5025 [8:36:28<214:34:44, 159.67s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=2.8036
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8036322593688965:   4%|▎         | 188/5025 [8:39:11<215:58:59, 160.75s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=2.7392
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.73921275138855:   4%|▍         | 189/5025 [8:41:52<216:10:16, 160.92s/it]  [iter  189 | frames   380,000 / 10,050,000] mean_return=2.6921
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.692143201828003:   4%|▍         | 190/5025 [8:44:34<216:14:22, 161.01s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.8696
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8695669174194336:   4%|▍         | 191/5025 [8:47:15<216:27:24, 161.20s/it][iter  191 | frames   384,000 / 10,050,000] mean_return=2.9286
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9286251068115234:   4%|▍         | 192/5025 [8:49:54<215:24:44, 160.46s/it][iter  192 | frames   386,000 / 10,050,000] mean_return=2.8801
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8800768852233887:   4%|▍         | 193/5025 [8:52:33<214:56:16, 160.14s/it][iter  193 | frames   388,000 / 10,050,000] mean_return=2.9138
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.913766622543335:   4%|▍         | 194/5025 [8:55:12<214:13:02, 159.63s/it] [iter  194 | frames   390,000 / 10,050,000] mean_return=2.7417
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7417471408843994:   4%|▍         | 195/5025 [8:57:48<212:41:55, 158.53s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=2.5853
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.585310459136963:   4%|▍         | 196/5025 [9:00:25<212:17:47, 158.27s/it] [iter  196 | frames   394,000 / 10,050,000] mean_return=2.5323
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.532268524169922:   4%|▍         | 197/5025 [9:03:05<212:37:49, 158.55s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.8749
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.874856948852539:   4%|▍         | 198/5025 [9:05:44<212:43:56, 158.66s/it][iter  198 | frames   398,000 / 10,050,000] mean_return=2.1648
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.164785385131836:   4%|▍         | 199/5025 [9:08:22<212:39:36, 158.64s/it][iter  199 | frames   400,000 / 10,050,000] mean_return=2.6832
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.683176040649414:   4%|▍         | 200/5025 [9:11:02<213:14:17, 159.10s/it][iter  200 | frames   402,000 / 10,050,000] mean_return=2.7033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7032852172851562:   4%|▍         | 201/5025 [9:13:42<213:21:42, 159.23s/it][iter  201 | frames   404,000 / 10,050,000] mean_return=2.6739
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.673898696899414:   4%|▍         | 202/5025 [9:16:22<213:38:03, 159.46s/it] [iter  202 | frames   406,000 / 10,050,000] mean_return=3.2028
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2028446197509766:   4%|▍         | 203/5025 [9:19:01<213:28:43, 159.38s/it][iter  203 | frames   408,000 / 10,050,000] mean_return=2.4378
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4378392696380615:   4%|▍         | 204/5025 [9:21:41<213:40:12, 159.55s/it][iter  204 | frames   410,000 / 10,050,000] mean_return=2.7147
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714712142944336:   4%|▍         | 205/5025 [9:24:22<214:14:06, 160.01s/it] [iter  205 | frames   412,000 / 10,050,000] mean_return=2.3997
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:49852 disconnected
[2026-06-06 19:52:04,515][absl][INFO] - Shutdown gracefully.
[2026-06-06 19:52:04,516][absl][INFO] - Shutdown with return code: -15
[2026-06-06 19:52:04,520][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38733 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-micd8wcs/
[2026-06-06 19:52:04,521][absl][INFO] - Connecting to: ws://127.0.0.1:38733/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38733 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-micd8wcs/'
Starting up...
Startup Phase 1 complete
[2026-06-06 19:52:05,522][absl][INFO] - Connecting to: ws://127.0.0.1:38733/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38733
Startup Phase 3 complete. Ready for commands.
[2026-06-06 19:52:06,524][absl][INFO] - Connecting to: ws://127.0.0.1:38733/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38110 accepted
ReadyHandler: 127.0.0.1:38110 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3997318744659424:   4%|▍         | 206/5025 [9:27:06<215:57:55, 161.34s/it][iter  206 | frames   414,000 / 10,050,000] mean_return=2.9373
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9373459815979004:   4%|▍         | 207/5025 [9:29:47<215:35:06, 161.08s/it][iter  207 | frames   416,000 / 10,050,000] mean_return=3.1513
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1513075828552246:   4%|▍         | 208/5025 [9:32:28<215:26:10, 161.01s/it][iter  208 | frames   418,000 / 10,050,000] mean_return=2.6044
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6044046878814697:   4%|▍         | 209/5025 [9:35:06<214:08:24, 160.07s/it][iter  209 | frames   420,000 / 10,050,000] mean_return=2.6210
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.620986223220825:   4%|▍         | 210/5025 [9:37:44<213:26:47, 159.59s/it] [iter  210 | frames   422,000 / 10,050,000] mean_return=2.8376
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8375864028930664:   4%|▍         | 211/5025 [9:40:20<211:49:00, 158.40s/it][iter  211 | frames   424,000 / 10,050,000] mean_return=2.5817
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5816609859466553:   4%|▍         | 212/5025 [9:42:57<211:16:45, 158.03s/it][iter  212 | frames   426,000 / 10,050,000] mean_return=2.8520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.851984977722168:   4%|▍         | 213/5025 [9:45:36<211:35:44, 158.30s/it] [iter  213 | frames   428,000 / 10,050,000] mean_return=2.8271
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8270697593688965:   4%|▍         | 214/5025 [9:48:15<212:03:11, 158.68s/it][iter  214 | frames   430,000 / 10,050,000] mean_return=2.5797
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.579676389694214:   4%|▍         | 215/5025 [9:50:56<212:50:48, 159.30s/it] [iter  215 | frames   432,000 / 10,050,000] mean_return=2.7363
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7362654209136963:   4%|▍         | 216/5025 [9:53:35<212:41:29, 159.22s/it][iter  216 | frames   434,000 / 10,050,000] mean_return=3.1071
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1070749759674072:   4%|▍         | 217/5025 [9:56:15<212:45:47, 159.31s/it][iter  217 | frames   436,000 / 10,050,000] mean_return=3.0241
