
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.7187817096710205:   4%|▎         | 176/5025 [7:14:30<205:06:18, 152.27s/it][iter  176 | frames   354,000 / 10,050,000] mean_return=2.5704
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5704257488250732:   4%|▎         | 177/5025 [7:17:02<205:10:22, 152.36s/it][iter  177 | frames   356,000 / 10,050,000] mean_return=3.0667
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0666966438293457:   4%|▎         | 178/5025 [7:19:35<205:27:55, 152.60s/it][iter  178 | frames   358,000 / 10,050,000] mean_return=2.6494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6493773460388184:   4%|▎         | 179/5025 [7:22:08<205:18:16, 152.52s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.9006
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9006125926971436:   4%|▎         | 180/5025 [7:24:40<205:09:23, 152.44s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=2.2639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.263928174972534:   4%|▎         | 181/5025 [7:27:14<205:52:29, 153.00s/it] [iter  181 | frames   364,000 / 10,050,000] mean_return=2.2689
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.268857002258301:   4%|▎         | 182/5025 [7:29:51<207:20:40, 154.13s/it][iter  182 | frames   366,000 / 10,050,000] mean_return=2.7213
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.721339702606201:   4%|▎         | 183/5025 [7:32:30<209:28:31, 155.74s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=2.6799
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.679919481277466:   4%|▎         | 184/5025 [7:35:11<211:12:41, 157.07s/it][iter  184 | frames   370,000 / 10,050,000] mean_return=3.1336
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1336209774017334:   4%|▎         | 185/5025 [7:37:51<212:35:44, 158.13s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=2.7312
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7311880588531494:   4%|▎         | 186/5025 [7:40:35<214:38:55, 159.69s/it][iter  186 | frames   374,000 / 10,050,000] mean_return=2.4863
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4862546920776367:   4%|▎         | 187/5025 [7:43:18<216:02:43, 160.76s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=2.4657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4657461643218994:   4%|▎         | 188/5025 [7:46:06<218:52:22, 162.90s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=2.8240
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.823993682861328:   4%|▍         | 189/5025 [7:48:54<221:09:43, 164.64s/it] [iter  189 | frames   380,000 / 10,050,000] mean_return=2.5907
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5906612873077393:   4%|▍         | 190/5025 [7:51:40<221:19:39, 164.79s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.8034
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.803353786468506:   4%|▍         | 191/5025 [7:54:25<221:32:09, 164.98s/it] [iter  191 | frames   384,000 / 10,050,000] mean_return=3.2456
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2456111907958984:   4%|▍         | 192/5025 [7:57:09<221:15:06, 164.81s/it][iter  192 | frames   386,000 / 10,050,000] mean_return=2.7453
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7452776432037354:   4%|▍         | 193/5025 [7:59:52<220:10:20, 164.04s/it][iter  193 | frames   388,000 / 10,050,000] mean_return=2.5499
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5498886108398438:   4%|▍         | 194/5025 [8:02:37<220:49:30, 164.56s/it][iter  194 | frames   390,000 / 10,050,000] mean_return=2.5205
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.520522117614746:   4%|▍         | 195/5025 [8:05:21<220:19:59, 164.22s/it] [iter  195 | frames   392,000 / 10,050,000] mean_return=2.8790
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.878990888595581:   4%|▍         | 196/5025 [8:08:05<220:18:13, 164.24s/it][iter  196 | frames   394,000 / 10,050,000] mean_return=2.5357
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49964 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 20:49:06,575][absl][INFO] - Shutdown gracefully.
[2026-05-24 20:49:06,576][absl][INFO] - Shutdown with return code: -15
[2026-05-24 20:49:06,581][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34445 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ie0v7jem/
[2026-05-24 20:49:06,582][absl][INFO] - Connecting to: ws://127.0.0.1:34445/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34445 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ie0v7jem/'
Starting up...
Startup Phase 1 complete
[2026-05-24 20:49:07,583][absl][INFO] - Connecting to: ws://127.0.0.1:34445/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34445
Startup Phase 3 complete. Ready for commands.
[2026-05-24 20:49:08,584][absl][INFO] - Connecting to: ws://127.0.0.1:34445/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43474 accepted
ReadyHandler: 127.0.0.1:43474 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 11839703.000000 Conversion: 1.000000e-03
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.535736083984375:   4%|▍         | 197/5025 [8:10:53<221:40:55, 165.30s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.8337
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.833706855773926:   4%|▍         | 198/5025 [8:13:34<219:59:03, 164.07s/it][iter  198 | frames   398,000 / 10,050,000] mean_return=2.3826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3826255798339844:   4%|▍         | 199/5025 [8:16:14<218:24:53, 162.93s/it][iter  199 | frames   400,000 / 10,050,000] mean_return=2.6396
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6396124362945557:   4%|▍         | 200/5025 [8:18:51<216:03:20, 161.20s/it][iter  200 | frames   402,000 / 10,050,000] mean_return=2.9597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.959660053253174:   4%|▍         | 201/5025 [8:21:29<214:27:44, 160.05s/it] [iter  201 | frames   404,000 / 10,050,000] mean_return=2.7479
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7479469776153564:   4%|▍         | 202/5025 [8:24:03<211:59:50, 158.24s/it][iter  202 | frames   406,000 / 10,050,000] mean_return=2.6943
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6942572593688965:   4%|▍         | 203/5025 [8:26:42<212:17:48, 158.50s/it][iter  203 | frames   408,000 / 10,050,000] mean_return=2.8165
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.816528797149658:   4%|▍         | 204/5025 [8:29:19<211:37:33, 158.03s/it] [iter  204 | frames   410,000 / 10,050,000] mean_return=2.6797
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6797497272491455:   4%|▍         | 205/5025 [8:31:56<211:10:34, 157.72s/it][iter  205 | frames   412,000 / 10,050,000] mean_return=2.4208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.42081880569458:   4%|▍         | 206/5025 [8:34:29<209:24:05, 156.43s/it]  [iter  206 | frames   414,000 / 10,050,000] mean_return=2.7904
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.790421485900879:   4%|▍         | 207/5025 [8:37:04<208:39:21, 155.91s/it][iter  207 | frames   416,000 / 10,050,000] mean_return=2.7846
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.784562826156616:   4%|▍         | 208/5025 [8:39:35<206:46:57, 154.54s/it][iter  208 | frames   418,000 / 10,050,000] mean_return=3.0495
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0494937896728516:   4%|▍         | 209/5025 [8:42:09<206:34:10, 154.41s/it][iter  209 | frames   420,000 / 10,050,000] mean_return=2.7522
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7522075176239014:   4%|▍         | 210/5025 [8:44:41<205:24:22, 153.57s/it][iter  210 | frames   422,000 / 10,050,000] mean_return=3.4605
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4605345726013184:   4%|▍         | 211/5025 [8:47:14<204:57:16, 153.27s/it][iter  211 | frames   424,000 / 10,050,000] mean_return=2.8298
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8297550678253174:   4%|▍         | 212/5025 [8:49:47<204:59:32, 153.33s/it][iter  212 | frames   426,000 / 10,050,000] mean_return=2.8216
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8216357231140137:   4%|▍         | 213/5025 [8:52:19<204:33:23, 153.03s/it][iter  213 | frames   428,000 / 10,050,000] mean_return=2.7575
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7574665546417236:   4%|▍         | 214/5025 [8:54:51<203:45:54, 152.47s/it][iter  214 | frames   430,000 / 10,050,000] mean_return=2.7763
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7763495445251465:   4%|▍         | 215/5025 [8:57:18<201:52:20, 151.09s/it][iter  215 | frames   432,000 / 10,050,000] mean_return=2.7292
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7292158603668213:   4%|▍         | 216/5025 [8:59:50<201:50:13, 151.09s/it][iter  216 | frames   434,000 / 10,050,000] mean_return=3.2452
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.245227098464966:   4%|▍         | 217/5025 [9:02:22<202:29:49, 151.62s/it] [iter  217 | frames   436,000 / 10,050,000] mean_return=2.6397
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.639704704284668:   4%|▍         | 218/5025 [9:04:54<202:16:54, 151.49s/it][iter  218 | frames   438,000 / 10,050,000] mean_return=2.3890
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3889691829681396:   4%|▍         | 219/5025 [9:07:25<202:10:06, 151.44s/it][iter  219 | frames   440,000 / 10,050,000] mean_return=2.6339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.633920431137085:   4%|▍         | 220/5025 [9:09:58<202:44:20, 151.90s/it] [iter  220 | frames   442,000 / 10,050,000] mean_return=2.7534
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.753436803817749:   4%|▍         | 221/5025 [9:12:32<203:26:01, 152.45s/it][iter  221 | frames   444,000 / 10,050,000] mean_return=3.1955
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1955387592315674:   4%|▍         | 222/5025 [9:15:08<204:58:05, 153.63s/it][iter  222 | frames   446,000 / 10,050,000] mean_return=3.3525
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3524794578552246:   4%|▍         | 223/5025 [9:17:45<206:17:28, 154.65s/it][iter  223 | frames   448,000 / 10,050,000] mean_return=2.8066
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8066301345825195:   4%|▍         | 224/5025 [9:20:21<206:48:13, 155.07s/it][iter  224 | frames   450,000 / 10,050,000] mean_return=3.2466
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.246551990509033:   4%|▍         | 225/5025 [9:22:58<207:20:52, 155.51s/it] [iter  225 | frames   452,000 / 10,050,000] mean_return=2.9059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9058756828308105:   4%|▍         | 226/5025 [9:25:34<207:34:03, 155.71s/it][iter  226 | frames   454,000 / 10,050,000] mean_return=2.4964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.496396780014038:   5%|▍         | 227/5025 [9:28:10<207:41:15, 155.83s/it] [iter  227 | frames   456,000 / 10,050,000] mean_return=2.5648
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.564807415008545:   5%|▍         | 228/5025 [9:30:45<207:17:31, 155.57s/it][iter  228 | frames   458,000 / 10,050,000] mean_return=2.9857
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9857358932495117:   5%|▍         | 229/5025 [9:33:20<206:54:04, 155.31s/it][iter  229 | frames   460,000 / 10,050,000] mean_return=2.5487
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.548661470413208:   5%|▍         | 230/5025 [9:35:54<206:40:55, 155.17s/it] [iter  230 | frames   462,000 / 10,050,000] mean_return=3.1081
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.108090400695801:   5%|▍         | 231/5025 [9:38:30<206:58:32, 155.43s/it][iter  231 | frames   464,000 / 10,050,000] mean_return=2.2999
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2998640537261963:   5%|▍         | 232/5025 [9:41:05<206:25:28, 155.04s/it][iter  232 | frames   466,000 / 10,050,000] mean_return=2.8173
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8172943592071533:   5%|▍         | 233/5025 [9:43:40<206:21:04, 155.02s/it][iter  233 | frames   468,000 / 10,050,000] mean_return=2.7905
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7904746532440186:   5%|▍         | 234/5025 [9:46:11<205:03:51, 154.09s/it][iter  234 | frames   470,000 / 10,050,000] mean_return=2.9215
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.921452045440674:   5%|▍         | 235/5025 [9:48:44<204:30:59, 153.71s/it] [iter  235 | frames   472,000 / 10,050,000] mean_return=2.6995
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.699533224105835:   5%|▍         | 236/5025 [9:51:15<203:08:06, 152.70s/it][iter  236 | frames   474,000 / 10,050,000] mean_return=2.6371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.637059211730957:   5%|▍         | 237/5025 [9:53:45<202:11:28, 152.02s/it][iter  237 | frames   476,000 / 10,050,000] mean_return=2.1679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1678764820098877:   5%|▍         | 238/5025 [9:56:16<201:49:07, 151.78s/it][iter  238 | frames   478,000 / 10,050,000] mean_return=2.8224
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.822443723678589:   5%|▍         | 239/5025 [9:58:48<201:39:24, 151.68s/it] [iter  239 | frames   480,000 / 10,050,000] mean_return=2.6132
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.61318039894104:   5%|▍         | 240/5025 [10:01:18<201:06:21, 151.30s/it][iter  240 | frames   482,000 / 10,050,000] mean_return=2.8411
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.841057300567627:   5%|▍         | 241/5025 [10:03:45<199:17:05, 149.96s/it][iter  241 | frames   484,000 / 10,050,000] mean_return=2.8674
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8673553466796875:   5%|▍         | 242/5025 [10:06:12<197:51:29, 148.92s/it][iter  242 | frames   486,000 / 10,050,000] mean_return=2.6697
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43474 disconnected
[2026-05-24 22:46:59,020][absl][INFO] - Shutdown gracefully.
